样本编号,含油面积百分含量
1,0.6254231770833334%
2,0.045572916666666664%
3,0.019295247395833333%
4,1.0491048177083333%
5,0.022737630208333335%
6,0.024755859375%
8,0.019327799479166664%
9,0.039355468750000004%
10,0.025358072916666665%
12,0.08159993489583334%
13,0.0234619140625%
14,0.20916341145833334%
15,0.019759114583333334%
16,0.0424560546875%
17,0.018611653645833334%
18,0.33384602864583335%
19,0.022729492187500002%
20,0.01834309895833333%
21,0.03551432291666667%
22,0.01840006510416667%
23,0.08726399739583333%
25,0.08370768229166667%
26,0.0420654296875%
27,0.05963541666666667%
28,0.7054036458333334%
29,0.02439778645833333%
30,0.02530110677083333%
31,0.04354654947916667%
33,1.6267252604166667%
34,0.3413899739583333%
35,0.6626057942708333%
36,0.0179443359375%
37,0.4954427083333333%
38,0.02610677083333333%
39,0.01826171875%
40,0.021598307291666667%
41,0.0230712890625%
42,0.0204345703125%
43,0.021297200520833334%
44,0.019417317708333333%
45,0.03878580729166667%
46,0.017985026041666668%
47,0.03634440104166666%
48,0.10603841145833334%
49,0.06618652343749999%
50,0.03359375%
51,0.47736816406250004%
52,0.38103027343749996%
53,0.8096516927083334%
54,0.0163330078125%
55,0.030688476562499997%
56,0.03240559895833333%
57,0.03854166666666667%
58,0.01919759114583333%
60,0.10515136718750001%
61,0.022363281250000002%
62,0.0928955078125%
63,0.019905598958333333%
64,2.2350423177083334%
65,0.012679036458333333%
66,0.11800944010416667%
67,0.023356119791666668%
68,1.4801188151041667%
69,0.14453125%
71,0.16608072916666666%
72,0.040942382812500004%
73,0.023185221354166667%
74,0.2266276041666667%
75,0.06396484375%
76,0.30889485677083334%
77,0.02181803385416667%
78,0.14812825520833334%
79,0.020792643229166668%
80,0.0241943359375%
81,0.02591145833333333%
82,0.017683919270833334%
83,0.037215169270833334%
84,0.021915690104166666%
85,0.036759440104166666%
86,0.019685872395833335%
87,0.075732421875%
88,0.0218017578125%
89,0.016430664062500003%
90,0.05029296875%
91,0.08741048177083334%
92,0.0233642578125%
93,0.044750976562499996%
94,0.01858723958333333%
95,0.8407877604166667%
96,0.9517496744791666%
97,0.061474609374999996%
98,0.022615559895833335%
99,0.019433593750000002%
100,0.024690755208333335%
101,0.08633626302083333%
102,0.05840657552083333%
103,0.019938151041666668%
104,0.0234375%
105,0.023421223958333334%
106,0.308251953125%
107,0.022314453125%
108,0.0186767578125%
109,0.021541341145833334%
111,0.02403157552083333%
112,0.023942057291666666%
113,0.018473307291666668%
114,0.021931966145833332%
116,0.023372395833333334%
118,0.0218505859375%
119,0.023673502604166667%
120,0.024755859375%
121,0.018115234375%
122,0.6524576822916667%
123,0.09031575520833333%
124,0.02427571614583333%
125,0.02108561197916667%
126,0.03253580729166667%
127,0.12805989583333333%
129,0.21088053385416666%
130,0.08225911458333333%
132,0.02122395833333333%
133,0.3337646484375%
134,0.08597005208333333%
135,0.8534912109375001%
136,0.02120768229166667%
137,1.0797444661458333%
138,0.0208984375%
140,0.02377115885416667%
141,0.018668619791666667%
142,0.07054850260416667%
143,0.019278971354166667%
144,0.032918294270833336%
145,0.13529459635416669%
146,0.019287109375%
147,0.019864908854166665%
148,0.0156494140625%
149,0.07901204427083333%
150,0.0280517578125%
151,0.022542317708333332%
152,0.0232177734375%
153,0.03252766927083334%
154,0.016910807291666666%
155,0.7578450520833333%
156,0.0187255859375%
157,0.020035807291666666%
158,0.050374348958333336%
159,0.022257486979166664%
160,0.022957356770833333%
